Log_Date,FROM,TO,COUNT
2016-06-19,76,70,3
2016-06-20,76,70,3
2016-06-21,76,70,2
2016-06-22,76,70,8
2016-06-23,76,70,8
2016-06-24,76,70,3
2016-06-25,76,70,7
2016-06-26,76,70,3
2016-06-28,76,70,9
2016-06-29,76,70,8
2016-06-30,76,70,5
2016-07-01,76,70,4
2016-07-02,76,70,6
2016-07-03,76,70,3
2016-07-04,76,70,3
2016-07-05,76,70,7
2016-07-06,76,70,1
2016-07-07,76,70,1
2016-07-08,76,70,7
2016-07-09,76,70,6
2016-07-10,76,70,7
2016-07-11,76,70,2
2016-07-12,76,70,5
2016-07-13,76,70,3
2016-07-14,76,70,1
2016-07-15,76,70,2
2016-07-16,76,70,8
2016-07-17,76,70,3
2016-07-18,76,70,6
2016-07-19,76,70,7
2016-07-20,76,70,6
2016-07-21,76,70,3
2016-07-22,76,70,5
2016-07-23,76,70,8
2016-07-24,76,70,3
2016-07-25,76,70,4
2016-07-26,76,70,5
2016-07-27,76,70,5
2016-07-28,76,70,4
2016-07-29,76,70,3
2016-07-30,76,70,3
2016-07-31,76,70,6
2016-08-01,76,70,10
2016-08-02,76,70,4
2016-08-03,76,70,12
2016-08-04,76,70,5
2016-08-05,76,70,7
2016-08-06,76,70,4
2016-08-07,76,70,4
2016-08-08,76,70,2
2016-08-09,76,70,2
2016-08-10,76,70,2
2016-08-11,76,70,7
2016-08-12,76,70,1
2016-08-13,76,70,2
2016-08-14,76,70,4
2016-08-15,76,70,6
2016-08-16,76,70,1
2016-08-17,76,70,6
2016-08-18,76,70,6
2016-08-19,76,70,1
2016-08-20,76,70,4
2016-08-21,76,70,9
2016-08-22,76,70,11
2016-08-23,76,70,5
2016-08-24,76,70,10
2016-08-25,76,70,7
2016-08-26,76,70,1
2016-08-27,76,70,7
2016-08-28,76,70,8
2016-08-29,76,70,7
2016-08-30,76,70,5
2016-08-31,76,70,12
2016-09-01,76,70,3
2016-09-02,76,70,5
2016-09-03,76,70,7
2016-09-04,76,70,6
2016-09-05,76,70,2
2016-09-06,76,70,5
2016-09-07,76,70,4
2016-09-08,76,70,7
2016-09-09,76,70,6
2016-09-10,76,70,7
2016-09-11,76,70,4
2016-09-12,76,70,1
2016-09-13,76,70,4
2016-09-14,76,70,7
2016-09-15,76,70,8
2016-09-16,76,70,4
2016-09-17,76,70,4
2016-09-18,76,70,10
2016-09-19,76,70,2
2016-09-20,76,70,3
2016-09-21,76,70,7
2016-09-22,76,70,3
2016-09-23,76,70,2
2016-09-24,76,70,8
2016-09-25,76,70,4
2016-09-26,76,70,3
2016-09-27,76,70,8
2016-09-28,76,70,6
2016-09-29,76,70,7
2016-09-30,76,70,4
2016-10-01,76,70,6
2016-10-02,76,70,5
2016-10-03,76,70,17
2016-10-04,76,70,8
2016-10-05,76,70,8
2016-10-06,76,70,13
2016-10-07,76,70,4
2016-10-08,76,70,8
2016-10-09,76,70,3
2016-10-10,76,70,9
2016-10-11,76,70,4
2016-10-12,76,70,3
2016-10-13,76,70,5
2016-10-14,76,70,2
2016-10-15,76,70,7
2016-10-16,76,70,3
2016-10-17,76,70,8
2016-10-18,76,70,6
2016-10-19,76,70,7
2016-10-20,76,70,3
2016-10-21,76,70,5
2016-10-22,76,70,6
2016-10-23,76,70,5
2016-10-24,76,70,7
2016-10-25,76,70,7
2016-10-26,76,70,7
2016-10-27,76,70,14
2016-10-28,76,70,5
2016-10-29,76,70,11
2016-10-30,76,70,4
2016-10-31,76,70,10
2016-11-01,76,70,2
2016-11-02,76,70,2
2016-11-03,76,70,6
2016-11-04,76,70,5
2016-11-05,76,70,4
2016-11-06,76,70,12
2016-11-07,76,70,10
2016-11-08,76,70,9
2016-11-09,76,70,2
2016-11-10,76,70,6
2016-11-11,76,70,3
2016-11-12,76,70,5
2016-11-13,76,70,11
2016-11-14,76,70,9
2016-11-15,76,70,14
2016-11-16,76,70,9
2016-11-17,76,70,12
2016-11-18,76,70,8
2016-11-19,76,70,7
2016-11-20,76,70,6
2016-11-21,76,70,6
2016-11-22,76,70,20
2016-11-23,76,70,12
2016-11-24,76,70,6
2016-11-25,76,70,5
2016-11-26,76,70,4
2016-11-27,76,70,3
2016-11-28,76,70,3
2016-11-29,76,70,3
2016-12-01,76,70,4
2016-12-02,76,70,2
2016-12-03,76,70,6
2016-12-04,76,70,3
2016-12-05,76,70,10
2016-12-06,76,70,5
2016-12-07,76,70,8
2016-12-08,76,70,3
2016-12-09,76,70,2
2016-12-10,76,70,7
2016-12-11,76,70,11
2016-12-12,76,70,4
2016-12-13,76,70,3
2016-12-14,76,70,11
2016-12-15,76,70,1
2016-12-16,76,70,1
2016-12-17,76,70,1
2016-12-18,76,70,9
2016-12-19,76,70,6
2016-12-20,76,70,7
2016-12-21,76,70,6
2016-12-22,76,70,7
2016-12-23,76,70,5
2016-12-24,76,70,4
2016-12-25,76,70,8
2016-12-26,76,70,4
2016-12-27,76,70,8
2016-12-28,76,70,8
2016-12-29,76,70,9
2016-12-30,76,70,2
2016-12-31,76,70,11
2017-01-01,76,70,14
2017-01-02,76,70,6
2017-01-03,76,70,10
2017-01-04,76,70,5
2017-01-05,76,70,14
2017-01-06,76,70,7
2017-01-07,76,70,15
2017-01-08,76,70,21
2017-01-09,76,70,17
2017-01-10,76,70,6
2017-01-11,76,70,10
2017-01-12,76,70,15
2017-01-13,76,70,3
2017-01-14,76,70,12
2017-01-15,76,70,15
2017-01-16,76,70,9
2017-01-17,76,70,8
2017-01-18,76,70,16
2017-01-19,76,70,6
2017-01-20,76,70,11
2017-01-21,76,70,16
2017-01-22,76,70,11
2017-01-23,76,70,4
2017-01-24,76,70,4
2017-01-25,76,70,16
2017-01-26,76,70,8
2017-01-27,76,70,6
2017-01-28,76,70,11
2017-01-29,76,70,13
2017-01-30,76,70,18
2017-01-31,76,70,11
2017-02-01,76,70,11
2017-02-02,76,70,9
2017-02-03,76,70,5
2017-02-04,76,70,9
2017-02-05,76,70,10
2017-02-06,76,70,4
2017-02-07,76,70,12
2017-02-08,76,70,13
2017-02-09,76,70,16
2017-02-10,76,70,1
2017-02-11,76,70,11
2017-02-12,76,70,15
2017-02-13,76,70,9
2017-02-14,76,70,8
2017-02-15,76,70,16
2017-02-16,76,70,16
2017-02-17,76,70,7
2017-02-18,76,70,13
2017-02-19,76,70,9
2017-02-20,76,70,11
2017-02-21,76,70,31
2017-02-22,76,70,10
2017-02-23,76,70,21
2017-02-24,76,70,7
2017-02-25,76,70,27
2017-02-26,76,70,21
2017-02-27,76,70,12
2017-02-28,76,70,17
2017-03-01,76,70,17
2017-03-02,76,70,7
2017-03-03,76,70,6
2017-03-04,76,70,18
2017-03-05,76,70,18
2017-03-06,76,70,13
2017-03-07,76,70,11
2017-03-08,76,70,15
2017-03-09,76,70,10
2017-03-10,76,70,6
2017-03-11,76,70,6
2017-03-12,76,70,7
2017-03-13,76,70,13
2017-03-14,76,70,8
2017-03-15,76,70,8
2017-03-16,76,70,12
2017-03-17,76,70,6
2017-03-18,76,70,9
2017-03-19,76,70,10
2017-03-20,76,70,1
2017-03-21,76,70,11
2017-03-22,76,70,6
2017-03-23,76,70,8
2017-03-24,76,70,10
2017-03-25,76,70,9
2017-03-26,76,70,6
2017-03-27,76,70,8
2017-03-28,76,70,5
2017-03-29,76,70,6
2017-03-30,76,70,4
2017-03-31,76,70,7
2017-04-01,76,70,3
2017-04-02,76,70,4
2017-04-03,76,70,8
2017-04-04,76,70,4
2017-04-05,76,70,16
2017-04-06,76,70,11
2017-04-07,76,70,7
2017-04-08,76,70,13
2017-04-09,76,70,9
2017-04-10,76,70,12
2017-04-11,76,70,7
2017-04-12,76,70,14
2017-04-13,76,70,17
2017-04-14,76,70,11
2017-04-15,76,70,11
2017-04-16,76,70,8
2017-04-17,76,70,14
2017-04-18,76,70,14
2017-04-19,76,70,6
2017-04-20,76,70,14
2017-04-21,76,70,5
2017-04-22,76,70,11
2017-04-23,76,70,5
2017-04-24,76,70,10
2017-04-25,76,70,6
2017-04-26,76,70,15
2017-04-27,76,70,11
2017-04-28,76,70,8
2017-04-29,76,70,26
2017-04-30,76,70,15
2017-05-01,76,70,13
2017-05-02,76,70,16
2017-05-03,76,70,20
2017-05-04,76,70,12
2017-05-05,76,70,4
2017-05-06,76,70,12
2017-05-07,76,70,10
2017-05-08,76,70,18
2017-05-09,76,70,9
2017-05-10,76,70,12
2017-05-11,76,70,18
2017-05-12,76,70,9
2017-05-13,76,70,12
2017-05-14,76,70,12
2017-05-15,76,70,15
2017-05-16,76,70,14
2017-05-17,76,70,20
2017-05-18,76,70,12
2017-05-19,76,70,8
2017-05-20,76,70,20
2017-05-21,76,70,14
2017-05-22,76,70,7
2017-05-23,76,70,16
2017-05-24,76,70,14
2017-05-25,76,70,20
2017-05-26,76,70,3
2017-05-27,76,70,17
2017-05-28,76,70,10
2017-05-29,76,70,17
2017-05-30,76,70,16
2017-05-31,76,70,16
2017-06-01,76,70,12
2017-06-02,76,70,10
2017-06-03,76,70,17
2017-06-04,76,70,10
2017-06-05,76,70,8
2017-06-06,76,70,15
2017-06-07,76,70,14
2017-06-08,76,70,13
2017-06-09,76,70,9
2017-06-10,76,70,14
2017-06-11,76,70,19
2017-06-12,76,70,14
2017-06-13,76,70,19
2017-06-14,76,70,31
2017-06-15,76,70,7
2017-06-16,76,70,7
2017-06-17,76,70,16
2017-06-18,76,70,21
2017-06-19,76,70,15
2017-06-20,76,70,23
2017-06-21,76,70,13
2017-06-22,76,70,13
2017-06-23,76,70,6
2017-06-24,76,70,16
2017-06-25,76,70,16
2017-06-26,76,70,3
2017-06-27,76,70,12
2017-06-28,76,70,27
2017-06-29,76,70,9
2017-06-30,76,70,12
2017-07-01,76,70,10
2017-07-02,76,70,15
2017-07-03,76,70,8
2017-07-04,76,70,15
2017-07-05,76,70,16
2017-07-06,76,70,4
2017-07-07,76,70,15
2017-07-08,76,70,15
2017-07-09,76,70,16
2017-07-10,76,70,16
2017-07-11,76,70,16
2017-07-12,76,70,17
2017-07-13,76,70,8
2017-07-14,76,70,8
2017-07-15,76,70,6
2017-07-16,76,70,15
2017-07-17,76,70,20
2017-07-18,76,70,18
2017-07-19,76,70,11
2017-07-20,76,70,6
2017-07-21,76,70,6
2017-07-22,76,70,13
2017-07-23,76,70,13
2017-07-24,76,70,15
2017-07-25,76,70,9
2017-07-26,76,70,10
2017-07-27,76,70,10
2017-07-28,76,70,3
2017-07-29,76,70,12
2017-07-30,76,70,13
2017-07-31,76,70,14
2017-08-01,76,70,15
2017-08-02,76,70,10
2017-08-03,76,70,7
2017-08-04,76,70,9
2017-08-05,76,70,5
2017-08-06,76,70,17
2017-08-07,76,70,18
2017-08-08,76,70,13
2017-08-09,76,70,18
2017-08-10,76,70,21
2017-08-11,76,70,11
2017-08-12,76,70,23
2017-08-13,76,70,18
2017-08-14,76,70,20
2017-08-15,76,70,17
2017-08-16,76,70,19
2017-08-17,76,70,12
2017-08-18,76,70,10
2017-08-19,76,70,23
2017-08-20,76,70,20
2017-08-21,76,70,22
2017-08-22,76,70,19
2017-08-23,76,70,13
2017-08-24,76,70,17
2017-08-25,76,70,10
2017-08-26,76,70,20
2017-08-27,76,70,13
2017-08-28,76,70,16
2017-08-29,76,70,12
2017-08-30,76,70,11
2017-08-31,76,70,17
2017-09-01,76,70,11
2017-09-02,76,70,18
2017-09-03,76,70,17
2017-09-04,76,70,9
2017-09-05,76,70,10
2017-09-06,76,70,16
2017-09-07,76,70,13
2017-09-08,76,70,17
2017-09-09,76,70,2
2017-09-10,76,70,15
2017-09-11,76,70,18
2017-09-12,76,70,13
2017-09-13,76,70,16
2017-09-14,76,70,21
2017-09-15,76,70,8
2017-09-16,76,70,18
2017-09-17,76,70,20
2017-09-18,76,70,19
2017-09-19,76,70,13
2017-09-20,76,70,10
2017-09-21,76,70,18
2017-09-22,76,70,19
2017-09-23,76,70,26
2017-09-24,76,70,19
2017-09-25,76,70,19
2017-09-26,76,70,11
2017-09-27,76,70,13
2017-09-28,76,70,16
2017-09-29,76,70,7
2017-09-30,76,70,12
2017-10-01,76,70,11
2017-10-02,76,70,15
2017-10-03,76,70,15
2017-10-04,76,70,21
2017-10-05,76,70,17
2017-10-06,76,70,13
2017-10-07,76,70,24
2017-10-08,76,70,15
2017-10-09,76,70,17
2017-10-10,76,70,15
2017-10-11,76,70,20
2017-10-12,76,70,13
2017-10-13,76,70,6
2017-10-14,76,70,20
2017-10-15,76,70,21
2017-10-16,76,70,15
2017-10-17,76,70,16
2017-10-18,76,70,11
2017-10-19,76,70,19
2017-10-20,76,70,9
2017-10-21,76,70,22
2017-10-22,76,70,13
2017-10-23,76,70,23
2017-10-24,76,70,12
2017-10-25,76,70,29
2017-10-26,76,70,19
2017-10-27,76,70,10
2017-10-28,76,70,13
2017-10-29,76,70,25
2017-10-30,76,70,19
2017-10-31,76,70,10
2017-11-01,76,70,29
2017-11-02,76,70,12
2017-11-03,76,70,9
2017-11-04,76,70,26
2017-11-05,76,70,15
2017-11-06,76,70,14
2017-11-07,76,70,20
2017-11-08,76,70,20
2017-11-09,76,70,13
2017-11-10,76,70,14
2017-11-11,76,70,29
2017-11-12,76,70,22
2017-11-13,76,70,35
2017-11-14,76,70,20
2017-11-15,76,70,19
2017-11-16,76,70,33
2017-11-17,76,70,23
2017-11-18,76,70,28
2017-11-19,76,70,13
2017-11-20,76,70,31
2017-11-21,76,70,32
2017-11-22,76,70,39
2017-11-23,76,70,22
2017-11-24,76,70,8
2017-11-25,76,70,29
2017-11-26,76,70,23
2017-11-27,76,70,20
2017-11-28,76,70,25
2017-11-29,76,70,34
2017-11-30,76,70,19
2017-12-01,76,70,7
2017-12-02,76,70,23
2017-12-03,76,70,34
2017-12-04,76,70,36
2017-12-05,76,70,19
2017-12-06,76,70,14
2017-12-07,76,70,21
2017-12-08,76,70,7
2017-12-09,76,70,26
2017-12-10,76,70,24
2017-12-11,76,70,32
2017-12-12,76,70,20
2017-12-13,76,70,21
2017-12-14,76,70,18
2017-12-15,76,70,18
2017-12-16,76,70,24
2017-12-17,76,70,37
2017-12-18,76,70,23
2017-12-19,76,70,32
2017-12-20,76,70,22
2017-12-21,76,70,5
2017-12-22,76,70,9
2017-12-23,76,70,27
2017-12-24,76,70,24
2017-12-25,76,70,31
2017-12-26,76,70,33
2017-12-27,76,70,20
2017-12-28,76,70,18
2017-12-29,76,70,6
2017-12-30,76,70,29
2017-12-31,76,70,32
2018-01-01,76,70,22
2018-01-02,76,70,22
2018-01-03,76,70,25
2018-01-04,76,70,16
2018-01-05,76,70,16
2018-01-06,76,70,37
2018-01-07,76,70,33
2018-01-08,76,70,25
2018-01-09,76,70,16
2018-01-10,76,70,36
2018-01-11,76,70,6
2018-01-12,76,70,17
2018-01-13,76,70,38
2018-01-14,76,70,33
2018-01-15,76,70,26
2018-01-16,76,70,20
2018-01-17,76,70,34
2018-01-18,76,70,34
2018-01-19,76,70,15
2018-01-20,76,70,28
2018-01-21,76,70,38
2018-01-22,76,70,26
2018-01-23,76,70,28
2018-01-24,76,70,29
2018-01-25,76,70,17
2018-01-26,76,70,15
2018-01-27,76,70,27
2018-01-28,76,70,36
2018-01-29,76,70,23
2018-01-30,76,70,29
2018-01-31,76,70,40
2018-02-01,76,70,25
2018-02-02,76,70,29
2018-02-03,76,70,48
2018-02-04,76,70,34
2018-02-05,76,70,44
2018-02-06,76,70,29
2018-02-07,76,70,34
2018-02-08,76,70,23
2018-02-09,76,70,15
2018-02-10,76,70,23
2018-02-11,76,70,25
2018-02-12,76,70,35
2018-02-13,76,70,32
2018-02-14,76,70,43
2018-02-15,76,70,26
2018-02-16,76,70,21
2018-02-17,76,70,42
2018-02-18,76,70,47
2018-02-19,76,70,43
2018-02-20,76,70,22
2018-02-21,76,70,49
2018-02-22,76,70,29
2018-02-23,76,70,11
2018-02-24,76,70,43
2018-02-25,76,70,46
2018-02-26,76,70,42
2018-02-27,76,70,44
2018-02-28,76,70,35
2018-03-01,76,70,28
2018-03-02,76,70,26
2018-03-03,76,70,39
2018-03-04,76,70,58
2018-03-05,76,70,35
2018-03-06,76,70,39
2018-03-07,76,70,25
2018-03-08,76,70,46
2018-03-09,76,70,17
2018-03-10,76,70,45
2018-03-11,76,70,24
2018-03-12,76,70,36
2018-03-13,76,70,30
2018-03-14,76,70,37
2018-03-15,76,70,37
2018-03-16,76,70,47
2018-03-17,76,70,50
2018-03-18,76,70,40
2018-03-19,76,70,34
2018-03-20,76,70,52
